rental_id,staff_id,customer_id,inventory_id,rental_date,return_date
1,1,130,367,2005-05-24 22:53:30,2005-05-26 22:04:30
2,1,459,1525,2005-05-24 22:54:33,2005-05-28 19:40:33
3,1,408,1711,2005-05-24 23:03:39,2005-06-01 22:12:39
4,2,333,2452,2005-05-24 23:04:41,2005-06-03 01:43:41
5,1,222,2079,2005-05-24 23:05:21,2005-06-02 04:33:21
6,1,549,2792,2005-05-24 23:08:07,2005-05-27 01:32:07
7,2,269,3995,2005-05-24 23:11:53,2005-05-29 20:34:53
8,2,239,2346,2005-05-24 23:31:46,2005-05-27 23:33:46
9,1,126,2580,2005-05-25 00:00:40,2005-05-28 00:22:40
10,2,399,1824,2005-05-25 00:02:21,2005-05-31 22:44:21
11,2,142,4443,2005-05-25 00:09:02,2005-06-02 20:56:02
12,2,261,1584,2005-05-25 00:19:27,2005-05-30 05:44:27
13,1,334,2294,2005-05-25 00:22:55,2005-05-30 04:28:55
14,1,446,2701,2005-05-25 00:31:15,2005-05-26 02:56:15
15,1,319,3049,2005-05-25 00:39:22,2005-06-03 03:30:22
16,2,316,389,2005-05-25 00:43:11,2005-05-26 04:42:11
17,1,575,830,2005-05-25 01:06:36,2005-05-27 00:43:36
18,2,19,3376,2005-05-25 01:10:47,2005-05-31 06:35:47
19,1,456,1941,2005-05-25 01:17:24,2005-05-31 06:00:24
20,2,185,3517,2005-05-25 01:48:41,2005-05-27 02:20:41
21,2,388,146,2005-05-25 01:59:46,2005-05-26 01:01:46
22,2,509,727,2005-05-25 02:19:23,2005-05-26 04:52:23
23,1,438,4441,2005-05-25 02:40:21,2005-05-29 06:34:21
24,1,350,3273,2005-05-25 02:53:02,2005-05-27 01:15:02
25,2,37,3961,2005-05-25 03:21:20,2005-05-27 21:25:20
26,1,371,4371,2005-05-25 03:36:50,2005-05-31 00:34:50
27,2,301,1225,2005-05-25 03:41:50,2005-05-30 01:13:50
28,2,232,4068,2005-05-25 03:42:37,2005-05-26 09:26:37
29,2,44,611,2005-05-25 03:47:12,2005-05-30 00:31:12
30,1,430,3744,2005-05-25 04:01:32,2005-05-30 03:12:32
31,1,369,4482,2005-05-25 04:05:17,2005-05-30 07:15:17
32,1,230,3832,2005-05-25 04:06:21,2005-05-25 23:55:21
33,1,272,1681,2005-05-25 04:18:51,2005-05-27 03:58:51
34,2,597,2613,2005-05-25 04:19:28,2005-05-29 00:10:28
35,2,484,1286,2005-05-25 04:24:36,2005-05-27 07:02:36
36,1,88,1308,2005-05-25 04:36:26,2005-05-29 00:31:26
37,1,535,403,2005-05-25 04:44:31,2005-05-29 01:03:31
38,1,302,2540,2005-05-25 04:47:44,2005-06-01 00:58:44
39,2,207,4466,2005-05-25 04:51:46,2005-05-31 03:14:46
40,1,413,2638,2005-05-25 05:09:04,2005-05-27 23:12:04
41,1,174,1761,2005-05-25 05:12:29,2005-06-02 00:28:29
42,2,523,380,2005-05-25 05:24:58,2005-05-31 02:47:58
43,2,532,2578,2005-05-25 05:39:25,2005-05-26 06:54:25
44,2,207,3098,2005-05-25 05:53:23,2005-05-29 10:56:23
45,2,436,1853,2005-05-25 05:59:39,2005-06-02 09:56:39
46,2,7,3318,2005-05-25 06:04:08,2005-06-02 08:18:08
47,1,35,2211,2005-05-25 06:05:20,2005-05-30 03:04:20
48,1,282,1780,2005-05-25 06:20:46,2005-06-02 05:42:46
49,2,498,2965,2005-05-25 06:39:35,2005-05-30 10:12:35
50,2,18,1983,2005-05-25 06:44:53,2005-05-28 11:28:53
51,1,256,1257,2005-05-25 06:49:10,2005-05-26 06:42:10
52,2,507,4017,2005-05-25 06:51:29,2005-05-31 01:27:29
53,2,569,1255,2005-05-25 07:19:16,2005-05-27 05:19:16
54,2,291,2787,2005-05-25 07:23:25,2005-06-01 05:05:25
55,1,131,1139,2005-05-25 08:26:13,2005-05-30 10:57:13
56,1,511,1352,2005-05-25 08:28:11,2005-05-26 14:21:11
57,2,6,3938,2005-05-25 08:43:32,2005-05-29 06:42:32
